paises,quantidade,valor,ano,derivado_uva
Africa do Sul,738116,2266827,2022,Vinhos de Mesa
Alemanha,92600,438595,2022,Vinhos de Mesa
Argélia,0,0,2022,Vinhos de Mesa
Arábia Saudita,0,0,2022,Vinhos de Mesa
Argentina,27980574,87519642,2022,Vinhos de Mesa
Armênia,2385,13668,2022,Vinhos de Mesa
Austrália,579279,1590059,2022,Vinhos de Mesa
Áustria,7403,53974,2022,Vinhos de Mesa
Bermudas,1,4,2022,Vinhos de Mesa
Bélgica,0,0,2022,Vinhos de Mesa
Bolívia,0,0,2022,Vinhos de Mesa
Bósnia-Herzegovina,0,0,2022,Vinhos de Mesa
Brasil,1,5,2022,Vinhos de Mesa
Bulgária,29929,43221,2022,Vinhos de Mesa
Canada,884,11607,2022,Vinhos de Mesa
Chile,68881232,184335335,2022,Vinhos de Mesa
China,0,0,2022,Vinhos de Mesa
"Coreia do Sul, República",0,0,2022,Vinhos de Mesa
Croácia,887,35563,2022,Vinhos de Mesa
Cuba,0,0,2022,Vinhos de Mesa
Emirados Árabes Unidos,0,0,2022,Vinhos de Mesa
Eslovênia,31509,127726,2022,Vinhos de Mesa
Eslováquia,0,0,2022,Vinhos de Mesa
Espanha,6487047,17187749,2022,Vinhos de Mesa
Estados Unidos,393211,3023220,2022,Vinhos de Mesa
França,4911903,25955232,2022,Vinhos de Mesa
Geórgia,12506,26983,2022,Vinhos de Mesa
"Geórgia do Sul e Sandwich do Sul, Ilhas",1788,2797,2022,Vinhos de Mesa
Grécia,45440,148515,2022,Vinhos de Mesa
Hong Kong,0,0,2022,Vinhos de Mesa
Hungria,29260,160168,2022,Vinhos de Mesa
Indonésia,0,0,2022,Vinhos de Mesa
Irlanda,0,0,2022,Vinhos de Mesa
Israel,19589,82489,2022,Vinhos de Mesa
Itália,9622119,33330465,2022,Vinhos de Mesa
Japão,0,0,2022,Vinhos de Mesa
Iugoslávia,0,0,2022,Vinhos de Mesa
Líbano,30149,182548,2022,Vinhos de Mesa
Luxemburgo,0,0,2022,Vinhos de Mesa
Macedônia,0,0,2022,Vinhos de Mesa
Marrocos,13932,46497,2022,Vinhos de Mesa
México,0,0,2022,Vinhos de Mesa
Moldávia,38336,70282,2022,Vinhos de Mesa
Montenegro,0,0,2022,Vinhos de Mesa
Noruega,0,0,2022,Vinhos de Mesa
Nova Zelândia,52265,403597,2022,Vinhos de Mesa
Países Baixos (Holanda),0,0,2022,Vinhos de Mesa
Panamá,0,0,2022,Vinhos de Mesa
Peru,17861,84084,2022,Vinhos de Mesa
Porto Rico,0,0,2022,Vinhos de Mesa
Portugal,24108787,64795326,2022,Vinhos de Mesa
Reino Unido,1655,19595,2022,Vinhos de Mesa
Republica Dominicana,0,0,2022,Vinhos de Mesa
Romênia,47715,99616,2022,Vinhos de Mesa
Rússia,0,0,2022,Vinhos de Mesa
San Marino,0,0,2022,Vinhos de Mesa
Sérvia,0,0,2022,Vinhos de Mesa
Síria,1094,5187,2022,Vinhos de Mesa
Suazilândia,0,0,2022,Vinhos de Mesa
Suíça,0,0,2022,Vinhos de Mesa
"Tcheca, República",4950,12044,2022,Vinhos de Mesa
Tunísia,0,0,2022,Vinhos de Mesa
Turquia,22087,38817,2022,Vinhos de Mesa
Ucrânia,0,0,2022,Vinhos de Mesa
Uruguai,3394161,9867675,2022,Vinhos de Mesa
Não consta na tabela,0,0,2022,Vinhos de Mesa
Não declarados,0,0,2022,Vinhos de Mesa
Outros,0,0,2022,Vinhos de Mesa
Total,147600655,431979112,2022,Vinhos de Mesa
